ï»¿video_id,author,comment_text,published_at,like_count,cleaned_comment_text,target,combined_text,has_judi_site,financial_term_count,has_high_confidence_phrase,has_currency,site_plus_financial,site_plus_phrase,financial_plus_currency,definite_judol,raw_score,judol_score,risk_category,confidence
r8Qm5fW0s34,@Mangkicau-q1s,Istimewa om roll nya panjang,7/9/25 8:30,0,istimewa om roll nya panjang,0,istimewa om roll nya panjang istimewa om roll nya panjang,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
JpaK8OhL4FI,@HoaHo-w7i,JARANG BANGET saya nemu channel nya seperti ini  ÖÓÓ dan jangan pernah lewatkan channel terbaru disini !!,9/3/25 9:08,0,jarang banget nemu channel nya ini probet 855 jangan pernah lewat channel baru sini,1,jarang banget nemu channel nya ini probet 855 jangan pernah lewat channel baru sini jarang banget saya nemu channel nya seperti ini  öóó dan jangan pernah lewatkan channel terbaru disini !!,0,1,0,0,0,0,0,0,2.0,0.3333333333333333,Low,Low
u7x3nRoOkFo,@DurgeshSingh-gg,"06:00 ÁüAÅ777, permainan seru dengan berbagai hadiah",8/20/25 12:47,0,06 00 rulau777 main seru bagai hadiah,1,"06 00 rulau777 main seru bagai hadiah 06:00 áüaå777, permainan seru dengan berbagai hadiah",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
JpaK8OhL4FI,@PankajKumar-h8u9b,"Tau sih kece, tpi yang kaya gini nih yang bisa bahagia%ÒÆ...",8/24/25 19:02,0,tau sih kece tpi kaya gin nih bisa bahagia visi4d trophy,1,"tau sih kece tpi kaya gin nih bisa bahagia visi4d trophy tau sih kece, tpi yang kaya gini nih yang bisa bahagia%òæ...",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
QQlQDnP3-0A,@pemuda_dongo,lanjutkan abangkuhhh%%%,8/4/24 14:42,0,lanjut abangkuhhh,0,lanjut abangkuhhh lanjutkan abangkuhhh%%%,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
Lez48XNEViM,@Samersalman765,4.0:56,3/22/25 13:27,0,4.0 56,0,4.0 56 4.0:56,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
qY5w1wJt6XY,@Ifuanghrrn02,Notifku bergetar disitu ku nonton minyu sambil makan mie,12/2/23 23:23,2,notifku getar situ ku nonton minyu makan mie,0,notifku getar situ ku nonton minyu makan mie notifku bergetar disitu ku nonton minyu sambil makan mie,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
G6xkkSX9q1Q,@Teamkooke,"Kalau GROK681H$ sentuh $55, gue resign sambil senyum ",10/8/25 11:41,0,kalau grok681h sentuh 55 gue resign senyum,1,"kalau grok681h sentuh 55 gue resign senyum kalau grok681h$ sentuh $55, gue resign sambil senyum ",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
%d,,,,,,0, ,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
RazuWp5kSHk,@2010-Ff,Bhai gana badiya hai par video,6/2/25 12:02,0,bhai gana badiya hai par video,0,bhai gana badiya hai par video bhai gana badiya hai par video,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
a8h842pw4io,@MkenzoAhas,"URANUS: punya anak kronos, lalu di kudeta karna Uranus paranoid terhadap anak-anak nya 
CRONOS: punya anak Zeus dll, lalu di kudeta karna CRONOS paranoid terhadap anak-anak nya 
ZEUS pun juga paranoid kalo punya anak ,takut di kudeta juga.
HEEM, INTINYA JIKA SEBUAH NEGARA DI ATUR OLEH 1 KELUARGA, PASTI AKAN HANCUR KARNA IRI DENGKI, TAKUT, DENDAM, DLL . AKAN TERUSS ADA SAMPE NEGARA NYA HANCUR",9/7/25 1:30,0,uranus punya anak kronos lalu kudeta karna uranus paranoid anak nya cronos punya anak zeus lalu kudeta karna cronos paranoid anak nya zeus juga paranoid kalo punya anak takut kudeta juga heem inti buah negara atur 1 keluarga hancur karna iri dengki takut dendam akan teruss sampe negara nya hancur,0,"uranus punya anak kronos lalu kudeta karna uranus paranoid anak nya cronos punya anak zeus lalu kudeta karna cronos paranoid anak nya zeus juga paranoid kalo punya anak takut kudeta juga heem inti buah negara atur 1 keluarga hancur karna iri dengki takut dendam akan teruss sampe negara nya hancur uranus: punya anak kronos, lalu di kudeta karna uranus paranoid terhadap anak-anak nya 
cronos: punya anak zeus dll, lalu di kudeta karna cronos paranoid terhadap anak-anak nya 
zeus pun juga paranoid kalo punya anak ,takut di kudeta juga.
heem, intinya jika sebuah negara di atur oleh 1 keluarga, pasti akan hancur karna iri dengki, takut, dendam, dll . akan teruss ada sampe negara nya hancur",0,0,0,1,0,0,0,0,3.0,0.5,Low,Low
Nkh1KiTS5CM,@HubertThaller-Burgstaller,"Ternyata abukan hanya keren, tapi juga sehat dan sporty. GA a  KIdM",10/4/25 3:47,0,nyata abu keren juga sehat sporty garudahoki,1,"nyata abu keren juga sehat sporty garudahoki ternyata abukan hanya keren, tapi juga sehat dan sporty. ga a  kidm",1,1,0,0,1,0,0,0,12.0,2.0,Medium,Low
tkGSf2F-3ho,@nathaliebankshaydencline-c7w,"Langsung trending begitu launching  0ÖÓÓ  , rame terus 24 jam!",5/18/25 20:55,0,langsung trending launching pr0be 855 rame terus 24 jam,1,"langsung trending launching pr0be 855 rame terus 24 jam langsung trending begitu launching  0öóó  , rame terus 24 jam!",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
u7x3nRoOkFo,@DevilalGadri-f7f,6P6U6L6A6U6767676. di mana kemenangan menjadi kenyataan,8/20/25 12:51,0,pulau777 mana menang jadi nyata,1,pulau777 mana menang jadi nyata 6p6u6l6a6u6767676. di mana kemenangan menjadi kenyataan,1,1,0,0,1,0,0,0,12.0,2.0,Medium,Low
0VOhIR3bnXY,@MackieLopez,20:20 Pantas trending! ÕØåÞÔÛõõ,11/12/25 5:28,0,20 20 pantas trending berkah99,1,20 20 pantas trending berkah99 20:20 pantas trending! õøåþôûõõ,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
