ï»¿video_id,author,comment_text,published_at,like_count,cleaned_comment_text,target
YZ4N8jH5R_M,@Th£o-Khúc-QuÑc,mantep juga main di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% barusan wd 3 ikat modal 100 aja,11/10/25 14:06,0,mantep main cari google lazadatoto barusan wd 3 ikat modal 100 aja,1
YZ4N8jH5R_M,@NgocHien3f8dcg_248,minimal depo berapa ya bang aku ada saldo 50 nih pingin wd di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %%,11/10/25 14:06,0,minimal depo berapa bang aku saldo 50 nih pingin wd cari google lazadatoto,1
YZ4N8jH5R_M,@ThuyTramtoli1c_873,kenalin ni andalan gua ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% dijamin betah semua member dsini,11/10/25 14:05,0,kenalin ni andal gua cari google lazadatoto jamin betah semua member dsini,1
YZ4N8jH5R_M,@Vy.Tr§n.B£o,ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% bakal selalu jadi andalan gua di akhir bulan bestiee,11/10/25 14:05,0,c,1
YZ4N8jH5R_M,@bìnhdiÇpnguyÇt1977,buruan coba di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% minimal depo nya cuman 35k bestie,11/10/25 14:05,0,buru coba cari google lazadatoto minimal depo nya cuman 35k bestie,1
YZ4N8jH5R_M,@SviÇthïu,gak heran sama ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% pantesan semua pada betah maen,11/10/25 14:05,0,gak heran sama cari google lazadatoto pantesan semua betah maen,1
YZ4N8jH5R_M,@TrangVõXuân-9133,aku stay maen di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% selalu dapat berkah nyaKuy klaim new member di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% auto wd sih pastinya,11/10/25 14:05,0,aku stay maen cari google lazadatoto selalu berkah nyakuy klaim new member cari google lazadatoto auto wd sih pasti,1
YZ4N8jH5R_M,@Minh.LiÅu.Xuân,nepati janji kali admin ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% salutbanget gua,11/10/25 14:05,0,nepati janji kali admin cari google lazadatoto salutbanget gua,1
YZ4N8jH5R_M,@ThanhHuong_940,Gampang banget merasakan wd di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %%,11/10/25 14:03,0,gampang banget rasa wd cari google lazadatoto,1
YZ4N8jH5R_M,@TuyetNga_hwTuyetNga_358,"Website gacor, Proses cepat seperti kilat, cuma disitus ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %%",11/10/25 14:03,0,website gacor proses cepat kilat cuma situs cari google lazadatoto,1
YZ4N8jH5R_M,@HoaLan71nzdl_925,ada cambodia taiwan china japan hongkong sydney singapore p00ls gak ribet ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %%,11/10/25 14:03,0,cambodia taiwan china japan hongkong sydney singapore p00ls gak ribet cari google lazadatoto,1
YZ4N8jH5R_M,@vasu2926,"Yang lain boleh lucu, tapi T0GEL62 lucunya natural banget! ",11/9/25 1:11,0,lain lucu togel62 lucu natural banget,1
YZ4N8jH5R_M,@Solotov500,Setiap video T0GEL62 tuh kayak recharge energi positif ¡,11/9/25 1:11,0,video togel62 tuh kayak recharge energi positif,1
YZ4N8jH5R_M,@pavanmore841,T0GEL62 emang jagonya bikin penonton gak bisa berhenti nonton ,11/9/25 1:11,0,togel62 emang jago bikin tonton gak henti nonton,1
YZ4N8jH5R_M,@alfonsomedina-dr6lx,"T0GEL62 vibes-nya tuh wholesome banget, adem tapi fun «",11/9/25 1:11,0,togel62 vibes-nya tuh wholesome banget adem fun,1
YZ4N8jH5R_M,@King___khan___90-o5o,"Gila, chemistry kalian tuh dapet banget T0GEL62 %",11/9/25 1:11,0,gila chemistry kalian tuh dapet banget togel62,1
YZ4N8jH5R_M,@JyotiSidar-2005,"Gak ngerti lagi, T0GEL62 tuh kayak sahabat virtual gitu ",11/9/25 1:11,0,gak ngerti togel62 tuh kayak sahabat virtual gitu,1
YZ4N8jH5R_M,@Danke2u,""" Halo teman-teman, saya ingin berbagi pengalaman terkait platform investasi dan copy trading.""
Awalnya saya dipandu oleh beberapa orang dari Akademi Crypto ( AC ) Tangerang, mulai situs dan depositonya.
Tentu dengan janji2 keuntungan yang signifikan.
1.TRAXEARN. ( Sekarang situsnya menghilangkan jejak )
Saat penarikan, saya tidak bisa menarik deposit dan profitnya sampai sekarang.
2. BIPTRADE   ( Sekarang situsnya menghilangkan jejak termasuk WAnya ).
 Saat penarikan, saya tidak bisa menarik deposit dan profitnya sampai sekarang.
3. MIRROR  EDGE TRADING
  Dimana penarikan dana dijanjikan akan dibayar dengan Bitcoin ( BTC ).
Namun saat penarikan dana justru dilempar kepihak ketiga lewat dompet Coinbase web3,
tapi dalam bentuk token Thoreum V3 ( bukan BTC ).
Untuk Swap ke Btc saya harus bayar ribuan USD, inipun tidak ada jaminan.
Semua bukti transaksi dan komunikasi sudah saya simpan. Inilah salah satu sisi gelap beberapa orang dari Akademi Crypto ini.
Tidak ada yang menyangka orang2 tsb. telah mempertaruhkan reputasi dirinya dan Akademinya.
Tujuan saya memberi edukasi agar teman2 lebih hati-hati terhadap penipuan investasi yang menjanjikan imbal 
hasil tinggi tanpa transparansi.",11/8/25 20:14,0,halo teman ingin bagi alam kait platform investasi copy trading awal pandu beberapa orang akademi crypto ac tangerang mulai situs deposito janji2 untung signifikan 1 traxearn sekarang situs hilang jejak tari tarik deposit profit sekarang 2 biptrade sekarang situs hilang jejak masuk wanya tari tarik deposit profit sekarang 3 mirror edge trading tari dana janji bayar dengan bitcoin btc saat tari dana justru lempar pihak tiga lewat dompet coinbase web3 dalam bentuk token thoreum v3 bukan btc swap btc harus bayar ribu usd ini tidak ada jamin semua bukti transaksi komunikasi simpan ini salah satu sisi gelap beberapa orang akademi crypto ini tidak ada sangka orang2 tsb taruh reputasi diri akademi tuju saya beri edukasi teman2 lebih hati tipu investasi janji imbal hasil tinggi transparansi,1
YZ4N8jH5R_M,@Nam-Lý-ThË,kenalin ni andalan gua ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% dijamin betah semua member dsini,11/8/25 1:05,0,kenalin ni andal gua cari google lazadatoto jamin betah semua member dsini,1
YZ4N8jH5R_M,@linhcunghÓng1958,ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% bakal selalu jadi andalan gua di akhir bulan bestiee,11/8/25 1:02,0,cari google lazadatoto bakal selalu jadi andal gua akhir bulan bestiee,1
YZ4N8jH5R_M,@dingthË1990,minimal depo berapa ya bang aku ada saldo 50 nih pingin wd di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %%,11/8/25 1:02,0,minimal depo berapa bang aku saldo 50 nih pingin wd cari google lazadatoto,1
YZ4N8jH5R_M,@VietThang9nb9ap_765,ada cambodia taiwan china japan hongkong sydney singapore p00ls gak ribet ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %%,11/8/25 1:02,0,cambodia taiwan china japan hongkong sydney singapore p00ls gak ribet cari google lazadatoto,1
YZ4N8jH5R_M,@gianghuy1972,buruan coba di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% minimal depo nya cuman 35k bestie,11/8/25 1:02,0,buru coba cari google lazadatoto minimal depo nya cuman 35k bestie,1
YZ4N8jH5R_M,@UyenNhiqbb2ql_343,mantep juga main di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% barusan wd 3 ikat modal 100 aja,11/8/25 1:02,0,mantep main cari google lazadatoto barusan wd 3 ikat modal 100 aja,1
YZ4N8jH5R_M,@An_Tôn_Kim,nepati janji kali admin ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% salutbanget gua,11/8/25 1:02,0,nepati janji kali admin cari google lazadatoto salutbanget gua,1
YZ4N8jH5R_M,@Minh_Viên_Mai,gak heran sama ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% pantesan semua pada betah maen,11/8/25 1:02,0,gak heran sama cari google lazadatoto pantesan semua betah maen,1
YZ4N8jH5R_M,@ThanhThaoxgmaku_770,Gampang banget merasakan wd di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %%,11/8/25 1:02,0,gampang banget rasa wd cari google lazadatoto,1
YZ4N8jH5R_M,@AnhBaKhia36,aku stay maen di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% selalu dapat berkah nyaKuy klaim new member di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% auto wd sih pastinya,11/8/25 1:02,0,aku stay maen cari google lazadatoto selalu berkah nyakuy klaim new member cari google lazadatoto auto wd sih pasti,1
YZ4N8jH5R_M,@ArslanLover-gk3nh,"Lagi rame banget di ××, serius! Kalo telat tau, siap-siap jadi yang terakhir ngerti ",11/6/25 21:22,0,rame banget pstoto99 serius kalo telat tau siap jadi akhir ngerti,1
YZ4N8jH5R_M,@BntOxon,Jangan bilang gue gak kasih tahu ya... ×× lagi rame banget! Isinya gak ngebosenin sama sekali!,11/6/25 21:22,0,jangan bilang gue gak kasih tahu ya pstoto99 rame banget isi gak ngebosenin sama sekali,1
YZ4N8jH5R_M,@Fairy_11223,"Lo yang baca ini& iya, lo! Coba intip ××. Seru, aneh, rame, absurdsemuanya ada!",11/6/25 21:22,0,lo baca iya lo coba intip pstoto99 seru aneh rame absurdsemuanya,1
YZ4N8jH5R_M,@Mr.mahajan_9061,Rahasia kecil: banyak hal random dan seru yang gak masuk akal& dan itu semua ada di ×× @,11/6/25 21:22,0,rahasia kecil banyak random seru gak masuk akal itu semua di pstoto99,1
YZ4N8jH5R_M,@ebdrahim,"Scroll sampe sini, berarti lo udah ditakdirkan buat buka ××. Yuk, jangan dilawan takdirnya ",11/6/25 21:22,0,scroll sampe sini arti lo udah takdir buat buka pstoto99 yuk jangan lawan takdir,1
YZ4N8jH5R_M,@othoysrecipes,"Video ini seru, tapi percaya deh& ×× tuh tempat orang-orang ngumpul pas gak tau mau ngapain ",11/6/25 21:22,0,video seru percaya deh pstoto99 tuh tempat orang ngumpul pas gak tau mau ngapain,1
YZ4N8jH5R_M,@OkelokokoStephen,"Gue gak nyuruh, tapi kalau lo penasaran... coba aja liat-liat ××. Jangan salahin gue kalo lo jadi betah ",11/6/25 21:20,0,gue gak nyuruh kalau lo penasaran coba aja liat pstoto99 jangan salahin gue kalo lo jadi betah,1
YZ4N8jH5R_M,@blackpink3614-p5f,"Udah banyak yang ngebahas, tapi baru dikit yang sadar& ×× lagi ada sesuatu. Jangan ketinggalan!",11/6/25 21:20,0,udah banyak ngebahas baru dikit sadar pstoto99 ada jangan tinggal,1
YZ4N8jH5R_M,@Congressforeverrr,Jangan bilang gue gak kasih tahu ya... ×× lagi rame banget! Isinya gak ngebosenin sama sekali!,11/6/25 21:20,0,jangan bilang gue gak kasih tahu ya pstoto99 rame banget isi gak ngebosenin sama sekali,1
YZ4N8jH5R_M,@Fahad_Delta_Army,"Sumpah, vibes-nya pas banget! Kalau lo suka yang kayak gini, lo bakal betah banget mantengin ××!",11/6/25 21:20,0,sumpah vibes-nya pas banget kalau lo suka kayak gin lo bakal betah banget mantengin pstoto99,1
YZ4N8jH5R_M,@ScarbornX-p1b,"Yang suka hal-hal detail kayak gini, pasti demen juga explore isi dari ××. Banyak kejutan menarik!",11/6/25 21:20,0,suka hal detail kayak gin demen explore isi pstoto99 banyak kejut tarik,1
YZ4N8jH5R_M,@fcshorts168,"Buat yang suka konten kreatif & unik kayak gini, coba deh intip juga apa yang lagi rame di ××",11/6/25 21:20,0,buat suka konten kreatif unik kayak gin coba deh intip apa lagi rame pstoto99,1
YZ4N8jH5R_M,@Kokaniprem09,"Powerful! MINI1221: estetika dapet, cerita hidup, momen-momen bikin clingak-clinguk. Wajib test drive! ",11/6/25 18:29,0,powerful mini1221 estetika dapet cerita hidup momen bikin clingak-clinguk wajib test drive,1
YZ4N8jH5R_M,@mahnoormahnoor5956,"Beda level! MINI1221: tampilan kinclong, flow enak, intensitasnya dapet. Cobain deh! ®",11/6/25 18:29,0,beda level mini1221 tampil kinclong flow enak intensitas dapet cobain deh,1
YZ4N8jH5R_M,@NRSIGMAMAN,"MINI1221 bawa experience lengkapgrafis keren, cerita nancep, sensasi full! Harus dicoba! ",11/6/25 18:29,0,mini1221 bawa experience lengkapgrafis keren cerita nancep sensasi full coba,1
